17:04:27 Grounding...
%       guessMethodReward(4270160) guessMethodReward(4270432)
%       guessMethodReward(4270496) guessMethodReward(4270528)
%       guessMethodReward(4270576) guessMethodReward(4270720)
%       guessMethodReward(4270742) guessMethodReward(4270752)
%       guessMethodReward(4270928) guessMethodReward(4271040)
%       guessMethodReward(4271072) guessMethodReward(4271840)
%       guessMethodReward(4271856) guessMethodReward(4272000)
%       guessMethodReward(4272352) guessMethodReward(4272464)
%       guessMethodReward(4273136) guessMethodReward(4273312)
%       guessMethodReward(4273520) guessMethodReward(4273840)
%       guessMethodReward(4274224) guessMethodReward(4274368)
%       guessMethodReward(4274672) guessMethodReward(4274688)
%       guessMethodReward(4274768) guessMethodReward(4274816)
%       guessMethodReward(4274864) guessMethodReward(4274880)
%       guessMethodReward(4274886) guessMethodReward(4274896)
%       guessMethodReward(4275026) guessMethodReward(4275120)
%       guessMethodReward(4275296) guessMethodReward(4275360)
%       guessMethodReward(4275488) guessMethodReward(4275514)
%       guessMethodReward(4275520) guessMethodReward(4275600)
%       guessMethodReward(4275650) guessMethodReward(4275664)
%       guessMethodReward(4275680) guessMethodReward(4275696)
%       guessMethodReward(4275744) guessMethodReward(4275792)
%       guessMethodReward(4276003) guessMethodReward(4276096)
%       guessMethodReward(4276132) guessMethodReward(4276138)
%       guessMethodReward(4276144) guessMethodReward(4276160)
%       guessMethodReward(4276440) guessMethodReward(4276446)
%       guessMethodReward(4276452) guessMethodReward(4276458)
%       guessMethodReward(4276464) guessMethodReward(4276480)
%       guessMethodReward(4276608) guessMethodReward(4276768)
%       guessMethodReward(4277110) guessMethodReward(4277116)
%       guessMethodReward(4277122) guessMethodReward(4277136)
%       guessMethodReward(4277188) guessMethodReward(4277200)
%       guessMethodReward(4278080) guessMethodReward(4278694)
%       guessMethodReward(4278700) guessMethodReward(4278706)
%       guessMethodReward(4278712) guessMethodReward(4278718)
%       guessMethodReward(4278724) guessMethodReward(4278730)
%       guessMethodReward(4278736) guessMethodReward(4278742)
%       guessMethodReward(4278748) guessMethodReward(4278754)
%       guessMethodReward(4278760) guessMethodReward(4278766)
%       guessMethodReward(4278772) guessMethodReward(4278778)
%       guessMethodReward(4278784) guessMethodReward(4278790)
%       guessMethodReward(4278796) guessMethodReward(4278802)
%       guessMethodReward(4278808) guessMethodReward(4278814)
%       guessMethodReward(4278820) guessMethodReward(4278826)
%       guessMethodReward(4278832) guessMethodReward(4278838)
%       guessMethodReward(4278844) guessMethodReward(4278850)
%       guessMethodReward(4278856) guessMethodReward(4278862)
%       guessMethodReward(4278868) guessMethodReward(4278874)
%       guessMethodReward(4278880) guessMethodReward(4278886)
%       guessMethodReward(4278892) guessMethodReward(4278898)
%       guessMethodReward(4278904) guessMethodReward(4282784)
%       guessMethodReward(4282798) guessMethodReward(4282812)
%       guessMethodReward(4282864) guessMethodReward(4282872)
%       guessMethodReward(4282912) guessMethodReward(4282920)
%       guessMethodReward(4282960) guessMethodReward(4282968)
%       guessMethodReward(4305644) guessMethodReward(4305648)
%       guessMethodReward(4305652) guessMethodReward(4305656)
%       guessMethodReward(4305660) guessMethodReward(4305664)
%       guessMethodReward(4305668) guessMethodReward(4305672)
%       guessMethodReward(4305676) guessMethodReward(4305680)
%       guessMethodReward(4305684) guessMethodReward(4305688)
%       guessMethodReward(4305692) guessMethodReward(4305788)
%     ~guessMethodReward: 0/296
%   [constructor]
%     guessConstructor1Reward: 4/4
%       guessConstructor1Reward(4266032) guessConstructor1Reward(4266560)
%       guessConstructor1Reward(4266768) guessConstructor1Reward(4270528)
%     ~guessConstructor1Reward: 0/4
%     guessConstructor2Reward: 0/0
%     ~guessConstructor2Reward: 0/0
%     guessConstructor3Reward: 3/3
%       guessConstructor3Reward(4268736) guessConstructor3Reward(4269376)
%       guessConstructor3Reward(4270720)
%     ~guessConstructor3Reward: 0/3
%     guessConstructor4Reward: 0/0
%     ~guessConstructor4Reward: 0/0
%   [merge]
%     strongMergeReward: 6/7
%       strongMergeReward(4263981,4266768) strongMergeReward(4264091,4266560)
%       strongMergeReward(4264096,4266032) strongMergeReward(4264196,4266768)
%       strongMergeReward(4264211,4270528) strongMergeReward(4264446,4266032)
%     ~strongMergeReward: 1/7
%       strongMergeCandidate(4264196,4266032)
%     weakMergeReward: 19/31
%       weakMergeReward(4265904,4266560) weakMergeReward(4266176,4290732)
%       weakMergeReward(4266304,4290644) weakMergeReward(4266432,4290628)
%       weakMergeReward(4266640,4290704) weakMergeReward(4266848,4290732)
%       weakMergeReward(4268736,4269088) weakMergeReward(4268736,4269296)
%       weakMergeReward(4268736,4269376) weakMergeReward(4269088,4269296)
%       weakMergeReward(4269088,4269584) weakMergeReward(4270576,4290764)
%       weakMergeReward(4270576,4305788) weakMergeReward(4305660,4305664)
%       weakMergeReward(4305660,4305688) weakMergeReward(4305664,4305688)
%       weakMergeReward(4305668,4305672) weakMergeReward(4305668,4305692)
%       weakMergeReward(4305672,4305692)
%     ~weakMergeReward: 12/31
%       weakMergeCandidate(4266032,4266560) weakMergeCandidate(4266176,4290628)
%       weakMergeCandidate(4305648,4305652) weakMergeCandidate(4305660,4305668)
%       weakMergeCandidate(4305660,4305672) weakMergeCandidate(4305660,4305692)
%       weakMergeCandidate(4305664,4305668) weakMergeCandidate(4305664,4305672)
%       weakMergeCandidate(4305664,4305692) weakMergeCandidate(4305668,4305688)
%       weakMergeCandidate(4305672,4305688) weakMergeCandidate(4305688,4305692)
%     weakG1Bonus: 13/31
%       weakG1Bonus(4265904,4266560) weakG1Bonus(4266176,4290732)
%       weakG1Bonus(4266304,4290644) weakG1Bonus(4266432,4290628)
%       weakG1Bonus(4266640,4290704) weakG1Bonus(4266848,4290732)
%       weakG1Bonus(4268736,4269088) weakG1Bonus(4268736,4269296)
%       weakG1Bonus(4268736,4269376) weakG1Bonus(4269088,4269296)
%       weakG1Bonus(4269088,4269584) weakG1Bonus(4270576,4290764)
%       weakG1Bonus(4270576,4305788)
%     ~weakG1Bonus: 18/31
%       weakMergeCandidate(4266032,4266560) weakMergeCandidate(4266176,4290628)
%       weakMergeCandidate(4305648,4305652) weakMergeCandidate(4305660,4305664)
%       weakMergeCandidate(4305660,4305668) weakMergeCandidate(4305660,4305672)
%       weakMergeCandidate(4305660,4305688) weakMergeCandidate(4305660,4305692)
%       weakMergeCandidate(4305664,4305668) weakMergeCandidate(4305664,4305672)
%       weakMergeCandidate(4305664,4305688) weakMergeCandidate(4305664,4305692)
%       weakMergeCandidate(4305668,4305672) weakMergeCandidate(4305668,4305688)
%       weakMergeCandidate(4305668,4305692) weakMergeCandidate(4305672,4305688)
%       weakMergeCandidate(4305672,4305692) weakMergeCandidate(4305688,4305692)
%   [composition]
%     guessDerivedClassReward: 4/4
%       guessDerivedClassReward(4290628,4290704,0)
%       guessDerivedClassReward(4290628,4290732,12)
%       guessDerivedClassReward(4290644,4290704,0)
%       guessDerivedClassReward(4290644,4290732,12)
%     ~guessDerivedClassReward: 0/4
%     purecallNotMostDerivedReward: 0/4
%     ~purecallNotMostDerivedReward: 4/4
%       objectInObject(4290628,4290704,0) objectInObject(4290628,4290732,12)
%       objectInObject(4290644,4290704,0) objectInObject(4290644,4290732,12)
%     embeddedObject: 0/4
%     ~embeddedObject: 4/4
%       objectInObject(4290628,4290704,0) objectInObject(4290628,4290732,12)
%       objectInObject(4290644,4290704,0) objectInObject(4290644,4290732,12)
17:04:28 Writing results to examples/ooa/ooex_vs2010/Debug/oo.results

% Stats:
%   atoms: 22593.0
%   bodies: 12288.0
%   rules: 25896.0
%   variables: 8873.0
%   constraints: 124.0
%   choices: 1626.0
%   conflicts: 25.0
%   models: 4.0
%   optimal_models: 1.0
%   final_cost: [-28.0, -3393.0]
%   lower_bound: [-28.0, -3393.0]
%   total_time: 0.23508977890014648
%   ground_time: 0.09293983499992464
%   time_to_first_model: 0.2091448850001143
%   max_rss_bytes: 61075456
%   solve_time: 0.018010854721069336
