07:32:59 using native Rust &sameClass propagator
07:32:59 Grounding...
07:32:59 Grounding done (0.02s)
07:32:59 Solving...
07:32:59 Model found (0.02s): [-12, -960]
%       guessMethodReward(4207808) guessMethodReward(4207872)
%       guessMethodReward(4207952) guessMethodReward(4208140)
%       guessMethodReward(4208504) guessMethodReward(4208621)
%       guessMethodReward(4208826) guessMethodReward(4208853)
%       guessMethodReward(4208952) guessMethodReward(4209015)
%       guessMethodReward(4209077) guessMethodReward(4209177)
%       guessMethodReward(4209577) guessMethodReward(4209732)
%       guessMethodReward(4209741) guessMethodReward(4209876)
%       guessMethodReward(4210000) guessMethodReward(4210492)
%       guessMethodReward(4210845) guessMethodReward(4210854)
%       guessMethodReward(4210893) guessMethodReward(4210902)
%       guessMethodReward(4210932) guessMethodReward(4211015)
%       guessMethodReward(4211039) guessMethodReward(4211182)
%       guessMethodReward(4211335) guessMethodReward(4211666)
%       guessMethodReward(4211743) guessMethodReward(4211852)
%       guessMethodReward(4211872) guessMethodReward(4212016)
%       guessMethodReward(4212086) guessMethodReward(4212114)
%       guessMethodReward(4212137) guessMethodReward(4212162)
%       guessMethodReward(4212187) guessMethodReward(4212210)
%       guessMethodReward(4212340) guessMethodReward(4212513)
%       guessMethodReward(4213441) guessMethodReward(4213473)
%       guessMethodReward(4213488) guessMethodReward(4213610)
%       guessMethodReward(4213619) guessMethodReward(4213881)
%       guessMethodReward(4214368) guessMethodReward(4214438)
%       guessMethodReward(4214669) guessMethodReward(4214733)
%       guessMethodReward(4215620) guessMethodReward(4215725)
%       guessMethodReward(4215984) guessMethodReward(4216016)
%       guessMethodReward(4216085) guessMethodReward(4216217)
%       guessMethodReward(4216252) guessMethodReward(4216304)
%       guessMethodReward(4216712) guessMethodReward(4216736)
%       guessMethodReward(4216758) guessMethodReward(4217024)
%       guessMethodReward(4217088) guessMethodReward(4217168)
%       guessMethodReward(4217232) guessMethodReward(4217330)
%       guessMethodReward(4217336)
%     ~guessMethodReward: 0/173
%   [constructor]
%     guessConstructor1Reward: 3/3
%       guessConstructor1Reward(4198758) guessConstructor1Reward(4199319)
%       guessConstructor1Reward(4199558)
%     ~guessConstructor1Reward: 0/3
%     guessConstructor2Reward: 0/0
%     ~guessConstructor2Reward: 0/0
%     guessConstructor3Reward: 5/6
%       guessConstructor3Reward(4198400) guessConstructor3Reward(4198432)
%       guessConstructor3Reward(4198480) guessConstructor3Reward(4198528)
%       guessConstructor3Reward(4209741)
%     ~guessConstructor3Reward: 1/6
%       guessConstructor3Domain(4199455)
%     guessConstructor4Reward: 0/0
%     ~guessConstructor4Reward: 0/0
%   [merge]
%     strongMergeReward: 14/17
%       strongMergeReward(4198708,4198719) strongMergeReward(4198708,4198758)
%       strongMergeReward(4198719,4198758) strongMergeReward(4199319,4199348)
%       strongMergeReward(4199319,4199508) strongMergeReward(4199319,4199519)
%       strongMergeReward(4199319,4199558) strongMergeReward(4199348,4199508)
%       strongMergeReward(4199348,4199519) strongMergeReward(4199348,4199558)
%       strongMergeReward(4199508,4199519) strongMergeReward(4199508,4199558)
%       strongMergeReward(4199519,4199558) strongMergeReward(4199595,4199611)
%     ~strongMergeReward: 3/17
%       strongMergeCandidate(4198708,4199348)
%       strongMergeCandidate(4198719,4199348)
%       strongMergeCandidate(4198758,4199348)
%     weakMergeReward: 10/13
%       weakMergeReward(4198432,4198528) weakMergeReward(4198719,4219224)
%       weakMergeReward(4199348,4219252) weakMergeReward(4199361,4199425)
%       weakMergeReward(4199361,4199455) weakMergeReward(4199425,4199455)
%       weakMergeReward(4199425,4199519) weakMergeReward(4199455,4199558)
%       weakMergeReward(4199519,4219252) weakMergeReward(4199611,4219284)
%     ~weakMergeReward: 3/13
%       weakMergeCandidate(4198719,4199508) weakMergeCandidate(4198758,4199558)
%       weakMergeCandidate(4199348,4219224)
%     weakG1Bonus: 9/13
%       weakG1Bonus(4198432,4198528) weakG1Bonus(4198719,4219224)
%       weakG1Bonus(4199348,4219252) weakG1Bonus(4199361,4199425)
%       weakG1Bonus(4199361,4199455) weakG1Bonus(4199425,4199455)
%       weakG1Bonus(4199425,4199519) weakG1Bonus(4199455,4199558)
%       weakG1Bonus(4199519,4219252)
%     ~weakG1Bonus: 4/13
%       weakMergeCandidate(4198719,4199508) weakMergeCandidate(4198758,4199558)
%       weakMergeCandidate(4199348,4219224) weakMergeCandidate(4199611,4219284)
%   [composition]
%     guessDerivedClassReward: 1/1
%       guessDerivedClassReward(4219224,4219252,0)
%     ~guessDerivedClassReward: 0/1
%     purecallNotMostDerivedReward: 0/1
%     ~purecallNotMostDerivedReward: 1/1
%       objectInObject(4219224,4219252,0)
%     embeddedObject: 0/1
%     ~embeddedObject: 1/1
%       objectInObject(4219224,4219252,0)
07:32:59 Writing results to examples/ooa/ooex_vs2010/Lite/ooex8.results

% Stats:
%   atoms: 8250.0
%   bodies: 2560.0
%   rules: 9370.0
%   variables: 2384.0
%   constraints: 135.0
%   choices: 29773.0
%   conflicts: 230.0
%   models: 163.0
%   optimal_models: 1.0
%   final_cost: [-20.0, -2111.0]
%   lower_bound: [-20.0, -2111.0]
%   total_time: 0.2951531410217285
%   ground_time: 0.017978293995838612
%   time_to_first_model: 0.023192833992652595
%   max_rss_bytes: 41803776
%   solve_time: 0.261721134185791
